Rank;Company;Previous Rank;Revenues ($M);Profits ($M);Assets ($M);Market Value ($M);Employees;CEO;CEO Title;CEO Gender;Sector;Industry;Years on Fortune 500 List;City;State;Latitude;Longitude
1;Walmart;1;500343;9862;204522;263563;2300000;C. Douglas McMillon;President, Chief Executive Officer &  Director;Male;Retailing;General Merchandisers;24;Bentonville;AR;36.3728538;-94.2088172
2;Exxon Mobil;4;244363;19710;348691;316157;71200;Darren W. Woods;Chairman &  Chief Executive Officer;Male;Energy;Petroleum Refining;24;Irving;TX;32.8140177;-96.9488945
3;Berkshire Hathaway;2;242137;44940;702095;492008;377000;Warren E. Buffett;Chairman, President &  Chief Executive Officer;Male;Financials;Insurance: Property and Casualty (Stock);24;Omaha;NE;41.2565369;-95.9345034
4;Apple;3;229234;48351;375319;851318;123000;Timothy D. Cook;Chairman &  Chief Executive Officer;Male;Technology;Computers, Office Equipment;24;Cupertino;CA;37.3229978;-122.0321823
5;UnitedHealth Group;6;201159;10558;139058;207080;260000;David S. Wichmann;Chairman &  Chief Executive Officer;Male;Health Care;Health Care: Insurance and Managed Care;24;Minnetonka;MN;44.9211836;-93.4687489
6;McKesson;5;198533;5070;60969;29067;64500;John H. Hammergren;Chairman, President &  Chief Executive Officer;Male;Wholesalers;Wholesalers: Health Care;24;SF;CA;37.7749295;-122.4194155
7;CVS Health;7;184765;6622;95131;63114;203000;Larry J. Merlo;President, Chief Executive Officer &  Director;Male;Health Care;Health Care: Pharmacy and Other Services;24;Woonsocket;RI;;
8;Amazon.com;12;177866;3033;131310;700668;566000;Jeffrey P. Bezos;Chairman, President &  Chief Executive Officer;Male;Retailing;Internet Services and Retailing;17;Seattle;WA;47.6062095;-122.3320708
9;AT&T;9;160546;29450;444097;218946;254000;Randall L. Stephenson;Chairman, President &  Chief Executive Officer;Male;Telecommunications;;24;Dallas;TX;32.7766642;-96.7969879
10;General Motors;8;157311;-3864;212482;50972;180000;Mary T. Barra;Chairman &  Chief Executive Officer;Female;Motor Vehicles &  Parts;Motor Vehicles and Parts;24;Detroit;MI;42.331427;-83.0457538
11;Ford Motor;10;156776;7602;257808;44244;202000;James P. Hackett;President, Chief Executive Officer &  Director;Male;Motor Vehicles &  Parts;Motor Vehicles and Parts;24;Dearborn;MI;42.3222599;-83.1763145
12;AmerisourceBergen;11;153144;364.5;35317;18938;19500;Steven H. Collis;Chairman, President &  Chief Executive Officer;Male;Wholesalers;Wholesalers: Health Care;24;Chesterbrook;PA;40.0756627;-75.4590816
13;Chevron;19;134533;9195;253806;217845;51900;Michael K. Wirth;Chairman &  Chief Executive Officer;Male;Energy;;24;San Ramon;CA;37.7799273;-121.9780153
14;Cardinal Health;15;129976;1288;40112;19726;40400;Michael C. Kaufmann;Chairman &  Chief Executive Officer;Male;Wholesalers;Wholesalers: Health Care;24;Dublin;OH;40.0992294;-83.1140771
15;Costco;16;129025;2679;36347;82687;182000;W. Craig Jelinek;President, Chief Executive Officer &  Director;Male;Retailing;General Merchandisers;24;Issaquah;WA;47.5301011;-122.0326191
16;Verizon;14;126034;30101;257143;197497;155400;Lowell C. McAdam;Chairman &  Chief Executive Officer;Male;Telecommunications;Telecommunications;24;New York;NY;40.7127753;-74.0059728
17;Kroger;18;122662;1907;37197;20828;449000;W. Rodney McMullen;Chairman &  Chief Executive Officer;Male;Food &  Drug Stores;Food and Drug Stores;24;Cincinnati;OH;39.1031182;-84.5120196
18;General Electric;13;122274;-5786;377945;117054;313000;John L. Flannery Jr.;Chairman &  Chief Executive Officer;Male;Industrials;Industrial Machinery;24;Boston;MA;;
19;Walgreens Boots Alliance;17;118214;4078;66009;64924;290000;Stefano Pessina;Vice Chairman &  Chief Executive Officer;Male;Food &  Drug Stores;Food and Drug Stores;24;Deerfield;IL;42.1711365;-87.8445119
20;JPMorgan Chase;21;113899;24441;2533600;375043;252539;James Dimon;Chairman &  Chief Executive Officer;Male;Financials;Commercial Banks;24;New York;NY;40.7127753;-74.0059728
21;Fannie Mae;20;112394;2463;3345529;1633;7200;Timothy J. Mayopoulos;President, Chief Executive Officer &  Director;Male;Financials;Diversified Financials;21;Leavenworth;WA;47.7510741;-120.7401385
22;Alphabet;27;110855;12662;197295;719124;80110;Larry Page;Chief Executive Officer &  Director;Male;Technology;Internet Services and Retailing;13;Mountain View;CA;37.3860517;-122.0838511
23;Home Depot;23;100904;8630;44529;206272;413000;Craig A. Menear;Chairman, President &  Chief Executive Officer;Male;Retailing;Specialty Retailers: Other;24;Atlanta;GA;33.7489954;-84.3879824
24;Bank of America Corp.;26;100264;18232;2281234;306618;209376;Brian T. Moynihan;Chairman, President &  Chief Executive Officer;Male;Financials;Commercial Banks;24;Charlotte;NC;35.2270869;-80.8431267
25;Express Scripts Holding;22;100065;4517.4;54256;38791;26600;Timothy C. Wentworth;President, Chief Executive Officer &  Director;Male;Health Care;Health Care: Pharmacy and Other Services;19;St. Louis;MO;38.6270025;-90.1994042
26;Wells Fargo;25;97741;22183;1951757;255556;262700;Timothy J. Sloan;President, Chief Executive Officer &  Director;Male;Financials;Commercial Banks;24;SF;CA;37.7749295;-122.4194155
27;Boeing;24;93392;8197;92333;192539;140800;Dennis A. Muilenburg;Chairman, President &  Chief Executive Officer;Male;Aerospace &  Defense;Aerospace and Defense;24;Chicago;IL;41.8781136;-87.6297982
28;Phillips 66;34;91568;5106;54371;44730;14600;Greg C. Garland;Chairman &  Chief Executive Officer;Male;Energy;Petroleum Refining;6;Houston;TX;29.7604267;-95.3698028
29;Anthem;29;90040;3842.8;70540;56182;56000;Gail K. Boudreaux;President, Chief Executive Officer &  Director;Female;Health Care;Health Care: Insurance and Managed Care;24;Indianapolis;IN;39.768403;-86.158068
30;Microsoft;28;89950;21204;241086;702760;124000;Satya Nadella;Chief Executive Officer &  Director;Male;Technology;Computer Software;24;Redmond;WA;47.6739881;-122.121512
31;Valero Energy;37;88407;4065;50158;39977;10015;Joseph W. Gorder;Chairman, President &  Chief Executive Officer;Male;Energy;Petroleum Refining;20;San Antonio;TX;29.4241219;-98.4936282
32;Citigroup;30;87966;-6798;1842465;172822;209000;Michael L. Corbat;Chairman &  Chief Executive Officer;Male;Financials;Commercial Banks;24;New York;NY;40.7127753;-74.0059728
33;Comcast;31;84526;22714;186949;158703;164000;Brian L. Roberts;Chairman, President &  Chief Executive Officer;Male;Telecommunications;Telecommunications;23;Philadelphia;PA;39.9525839;-75.1652215
34;IBM;32;79139;5753;125356;141335;397800;Virginia M. Rometty;Chairman, President &  Chief Executive Officer;Female;Technology;Information Technology Services;24;Armonk;NY;41.1264849;-73.7140195
35;Dell Technologies;41;78660;-3728;122281;NA;145000;Michael S. Dell;Chairman &  Chief Executive Officer;Male;Technology;Computers, Office Equipment;21;Round Rock;TX;30.5082551;-97.678896
36;State Farm Insurance Cos.;33;78331;2206.5;272345;NA;65664;Michael L. Tipsord;Chairman, President &  Chief Executive Officer;Male;Financials;Insurance: Property and Casualty (Mutual);24;Bloomington;IL;40.4842027;-88.9936873
37;Johnson & Johnson;35;76450;1300;157303;343780;134000;Alex Gorsky;Chairman &  Chief Executive Officer;Male;Health Care;Pharmaceuticals;24;New Brunswick;NJ;40.4862157;-74.4518188
38;Freddie Mac;39;74676;5625;2049776;878;6165;Donald H. Layton;Chairman &  Chief Executive Officer;Male;Financials;Diversified Financials;21;McLean;VA;38.9338676;-77.1772604
39;Target;38;71879;2934;38999;37409;345000;Brian C. Cornell;Chairman &  Chief Executive Officer;Male;Retailing;General Merchandisers;24;Minneapolis;MN;44.977753;-93.2650108
40;Lowes;40;68619;3447;35291;72812;255000;Robert A. Niblock;Chairman, President &  Chief Executive Officer;Male;Retailing;Specialty Retailers: Other;24;Mooresville;NC;35.5848596;-80.8100724
41;Marathon Petroleum;51;67610;3432;49047;34683;43800;Gary R. Heminger;Chairman &  Chief Executive Officer;Male;Energy;Petroleum Refining;7;Findlay;OH;41.04422;-83.6499321
42;Procter & Gamble;36;66217;15326;120406;199865;95000;David S. Taylor;Chairman, President &  Chief Executive Officer;Male;Household Products;Household and Personal Products;24;Cincinnati;OH;39.1031182;-84.5120196
43;MetLife;42;66153;4010;719892;47572;49000;Steven A. Kandarian;Chairman, President &  Chief Executive Officer;Male;Financials;Insurance: Life, Health (stock);24;New York;NY;40.7127753;-74.0059728
44;UPS;46;65872;4910;45403;90156;346415;David P. Abney;Chairman &  Chief Executive Officer;Male;Transportation;Mail, Package, and Freight Delivery;24;Atlanta;GA;33.7489954;-84.3879824
45;PepsiCo;44;63525;4857;79804;154933;263000;Indra K. Nooyi;Chairman &  Chief Executive Officer;Female;Food, Beverages &  Tobacco;Food Consumer Products;24;Harrison;NY;41.0400135;-73.7144477
46;Intel;47;62761;9601;123249;243109;102700;Robert H. Swan;Chairman &  Chief Executive Officer;Male;Technology;Semiconductors and Other Electronic Components;24;Santa Clara;CA;37.3541079;-121.9552356
47;DowDuPont;62;62683;1460;192164;148186;98000;Edward D. Breen;Chief Executive Officer;Male;Chemicals;Chemicals;24;Midland;MI;43.623574;-84.232105
48;Archer Daniels Midland;45;60828;1595;39963;24238;31300;Juan R. Luciano;Chairman, President &  Chief Executive Officer;Male;Food, Beverages &  Tobacco;Food Production;24;Chicago;IL;41.8781136;-87.6297982
49;Aetna;43;60535;1904;55151;55229;47950;Mark T. Bertolini;Chairman &  Chief Executive Officer;Male;Health Care;Health Care: Insurance and Managed Care;18;Hartford;CT;41.7658043;-72.6733723
50;FedEx;58;60319;2997;48552;64161;357000;Frederick W. Smith;Chairman &  Chief Executive Officer;Male;Transportation;Mail, Package, and Freight Delivery;24;Memphis;TN;35.1495343;-90.0489801
51;United Technologies;50;59837;4552;96920;100667;204700;Gregory J. Hayes;Chairman, President &  Chief Executive Officer;Male;Aerospace &  Defense;Aerospace and Defense;24;Farmington;CT;41.7360305;-72.795027
52;Prudential Financial;48;59689;7863;831921;43686;49705;John R. Strangfeld;Chairman, President &  Chief Executive Officer;Male;Financials;Insurance: Life, Health (stock);24;Newark;NJ;40.735657;-74.1723667
53;Albertsons Cos.;49;59678;-373.3;23755;NA;273000;Robert G. Miller;Chairman &  Chief Executive Officer;Male;Food &  Drug Stores;Food and Drug Stores;14;Boise;ID;43.6150186;-116.2023137
54;Sysco;57;55371;1142.5;17757;31294;66500;Thomas L. Bene;President, Chief Executive Officer &  Director;Male;Wholesalers;Wholesalers: Food and Grocery;24;Houston;TX;29.7604267;-95.3698028
55;Disney;52;55137;8980;95789;151029;199000;Robert A. Iger;Chairman &  Chief Executive Officer;Male;Media;;24;Burbank;CA;34.1808392;-118.3089661
56;Humana;53;53767;2448;27178;37122;45900;Bruce D. Broussard;President, Chief Executive Officer &  Director;Male;Health Care;Health Care: Insurance and Managed Care;24;Louisville;KY;38.2526647;-85.7584557
57;Pfizer;54;52546;21308;171797;211115;90200;Ian C. Read;Chairman &  Chief Executive Officer;Male;Health Care;Pharmaceuticals;24;New York;NY;40.7127753;-74.0059728
58;HP;61;52056;2526;32913;35893;49000;Dion J. Weisler;President, Chief Executive Officer &  Director;Male;Technology;;24;Palo Alto;CA;37.4418834;-122.1430195
59;Lockheed Martin;56;51048;2002;46521;96589;100000;Marillyn A. Hewson;Chairman, President &  Chief Executive Officer;Female;Aerospace &  Defense;Aerospace and Defense;24;Bethesda;MD;38.984652;-77.0947092
60;AIG;55;49520;-6084;498301;49145;49800;Brian Duperreault;President, Chief Executive Officer &  Director;Male;Financials;Insurance: Property and Casualty (Stock);24;New York;NY;40.7127753;-74.0059728
61;Centene;66;48572;828;21855;18704;33700;Michael F. Neidorff;Chairman &  Chief Executive Officer;Male;Health Care;Health Care: Insurance and Managed Care;9;St. Louis;MO;38.6270025;-90.1994042
62;Cisco Systems;60;48005;9609;129818;206623;72900;Charles H. Robbins;Chairman &  Chief Executive Officer;Male;Technology;Network and Other Communications Equipment;22;San Jose;CA;37.3382082;-121.8863286
63;HCA Healthcare;63;47653;2216;36593;34165;221491;R. Milton Johnson;Chairman &  Chief Executive Officer;Male;Health Care;Health Care: Medical Facilities;24;Nashville;TN;36.1626638;-86.7816016
64;Energy Transfer Equity;79;47487;954;86246;15335;29486;John W. McReynolds;President &  Director;Male;Energy;Pipelines;12;Dallas;TX;32.7766642;-96.7969879
65;Caterpillar;74;45462;754;76962;88078;98400;D. James Umpleby III;Chairman &  Chief Executive Officer;Male;Industrials;Construction and Farm Machinery;24;Deerfield;IL;42.1711365;-87.8445119
66;Nationwide;68;43940;246.5;221257;NA;33135;Stephen S. Rasmussen;Chief Executive Officer;Male;Financials;Insurance: Property and Casualty (Mutual);24;Columbus;OH;39.9611755;-82.9987942
67;Morgan Stanley;76;43642;6111;851733;96688;57633;James P. Gorman;Chairman &  Chief Executive Officer;Male;Financials;Commercial Banks;24;New York;NY;40.7127753;-74.0059728
68;Liberty Mutual Insurance Group;75;42687;17;142502;NA;50000;David H. Long;Chairman, President &  Chief Executive Officer;Male;Financials;Insurance: Property and Casualty (Stock);24;Boston;MA;42.3600825;-71.0588801
69;New York Life Insurance;65;42296;1866.9;303183;NA;11114;Theodore A. Mathas;Chairman &  Chief Executive Officer;Male;Financials;Insurance: Life, Health (Mutual);24;New York;NY;40.7127753;-74.0059728
70;Goldman Sachs Group;78;42254;4286;916776;95463;36600;Lloyd C. Blankfein;Chairman &  Chief Executive Officer;Male;Financials;Commercial Banks;19;New York;NY;40.7127753;-74.0059728
71;American Airlines Group;67;42207;1919;51396;24584;126600;W. Douglas Parker;Chairman &  Chief Executive Officer;Male;Transportation;Airlines;24;Fort Worth;TX;32.7554883;-97.3307658
72;Best Buy;72;42151;1000;13049;20460;125000;Hubert B. Joly;Chairman &  Chief Executive Officer;Male;Retailing;Specialty Retailers: Other;24;Richfield;MN;44.8832982;-93.2830021
73;Cigna;70;41616;2237;61753;40735;46000;David M. Cordani;President, Chief Executive Officer &  Director;Male;Health Care;Health Care: Insurance and Managed Care;24;Bloomfield;CT;41.826488;-72.7300945
74;Charter Communications;96;41581;9895;146623;80954;94800;Thomas M. Rutledge;Chairman &  Chief Executive Officer;Male;Telecommunications;Telecommunications;18;Stamford;CT;41.0534302;-73.5387341
75;Delta Air Lines;71;41244;3577;53292;38746;86564;Edward H. Bastian;Chairman &  Chief Executive Officer;Male;Transportation;Airlines;24;Atlanta;GA;33.7489954;-84.3879824
76;Facebook;98;40653;15934;84524;464190;25105;Mark Zuckerberg;Chairman &  Chief Executive Officer;Male;Technology;Internet Services and Retailing;6;Menlo Park;CA;37.4529598;-122.1817252
77;Honeywell International;73;40534;1655;59387;108149;131000;Darius Adamczyk;President, Chief Executive Officer &  Director;Male;Industrials;Electronics, Electrical Equip.;24;Morris Plains;NJ;40.8395922;-74.4818698
78;Merck;69;40122;2394;87872;146862;69000;Kenneth C. Frazier;Chairman, President &  Chief Executive Officer;Male;Health Care;Pharmaceuticals;24;Kenilworth;NJ;40.6764911;-74.2907032
79;Allstate;84;38524;3189;112422;33478;42680;Thomas J. Wilson;Chairman, President &  Chief Executive Officer;Male;Financials;Insurance: Property and Casualty (Stock);23;Northbrook;IL;42.1275267;-87.8289548
80;Tyson Foods;82;38260;1774;28066;29233;122000;Thomas P. Hayes;President, Chief Executive Officer &  Director;Male;Food, Beverages &  Tobacco;Food Production;24;Springdale;AR;36.1867442;-94.1288141
81;United Continental Holdings;83;37736;2131;42326;19778;89800;Oscar Munoz;Chairman &  Chief Executive Officer;Male;Transportation;Airlines;24;Chicago;IL;41.8781136;-87.6297982
82;Oracle;81;37728;9335;134991;186766;138000;Safra A. Catz/Mark V. Hurd;Co-Chief Executive Officer &  Director;Female;Technology;Computer Software;23;Redwood City;CA;37.4852152;-122.2363548
83;Tech Data;107;36775;116.6;12653;3249;14000;Richard T. Hume;Chairman &  Chief Executive Officer;Male;Wholesalers;Wholesalers: Electronics and Office Equipment;24;Clearwater;FL;27.9658533;-82.8001026
84;TIAA;80;36025;1049.7;583632;NA;16829;Roger W. Ferguson Jr.;President, Chief Executive Officer &  Director;Male;Financials;Insurance: Life, Health (Mutual);21;New York;NY;40.7127753;-74.0059728
85;TJX;87;35865;2607.9;14058;51571;249000;Ernie L. Herrman;President, Chief Executive Officer &  Director;Male;Retailing;Specialty Retailers: Apparel;24;Framingham;MA;42.279286;-71.4161565
86;American Express;86;35583;2736;181159;80234;55000;Stephen J. Squeri;Chairman &  Chief Executive Officer;Male;Financials;Diversified Financials;24;New York;NY;40.7127753;-74.0059728
87;Coca-Cola;64;35410;1248;87896;185207;61800;James R. Quincey;President, Chief Executive Officer &  Director;Male;Food, Beverages &  Tobacco;Beverages;24;Atlanta;GA;33.7489954;-84.3879824
88;Publix Super Markets;85;34837;2291.9;18184;NA;193000;Randall T. Jones Sr.;President, Chief Executive Officer &  Director;Male;Food &  Drug Stores;Food and Drug Stores;24;Lakeland;FL;28.0394654;-81.9498042
89;Nike;88;34350;4240;23259;108094;74400;Mark G. Parker;Chairman, President &  Chief Executive Officer;Male;Apparel;Apparel;24;Beaverton;OR;45.4887993;-122.8013332
90;Andeavor;117;34204;1528;28573;15386;14300;Gregory J. Goff;Chairman, President &  Chief Executive Officer;Male;Energy;Petroleum Refining;19;San Antonio;TX;29.4241219;-98.4936282
91;World Fuel Services;103;33696;-170.2;5588;1661;5000;Michael J. Kasbar;Chairman &  Chief Executive Officer;Male;Energy;Energy;14;Miami;FL;25.7616798;-80.1917902
92;Exelon;89;33531;3770;116700;37644;34621;Christopher M. Crane;President, Chief Executive Officer &  Director;Male;Energy;Utilities: Gas and Electric;24;Chicago;IL;41.8781136;-87.6297982
93;Massachusetts Mutual Life Insurance;77;33495;513;288855;NA;11811;Roger W. Crandall;Chairman, President &  Chief Executive Officer;Male;Financials;Insurance: Life, Health (Mutual);24;Springfield;MA;42.1014831;-72.589811
94;Rite Aid;91;32845;04. Jan;11594;1793;70430;John T. Standley;Chairman &  Chief Executive Officer;Male;Food &  Drug Stores;Food and Drug Stores;24;Camp Hill;PA;40.2398118;-76.9199742
95;ConocoPhillips;115;32584;-855;73362;69641;11400;Ryan M. Lance;Chairman &  Chief Executive Officer;Male;Energy;Mining, Crude-Oil Production;24;Houston;TX;;
96;CHS;93;31935;127.9;15974;NA;11626;Jay D. Debertin;President, Chief Executive Officer &  Director;Male;Food, Beverages &  Tobacco;;19;Inver Grove Heights;MN;44.8480218;-93.0427153
97;3M;94;31657;4858;37987;130550;91536;Inge G. Thulin;Chairman, President &  Chief Executive Officer;Male;Industrials;Miscellaneous;24;St Paul;MN;44.9537029;-93.0899578
98;Time Warner;95;31271;5247;69209;73758;26000;John Stankey;Chairman &  Chief Executive Officer;Male;Media;Entertainment;19;New York;NY;40.7127753;-74.0059728
99;General Dynamics;90;30973;2912;35046;65845;98600;Phebe N. Novakovic;Chairman &  Chief Executive Officer;Female;Aerospace &  Defense;Aerospace and Defense;24;Falls Church;VA;38.882334;-77.1710914
100;USAA;102;30016;2421.9;155391;NA;32705;Stuart Parker;Chief Executive Officer;Male;Financials;;24;San Antonio;TX;29.4241219;-98.4936282
101;Capital One Financial;100;29999;1982;365693;46584;49300;Richard D. Fairbank;Chairman, President &  Chief Executive Officer;Male;Financials;Commercial Banks;19;McLean;VA;38.9338676;-77.1772604
102;Deere;105;29738;2159.1;65786;50291;60476;Samuel R. Allen;Chairman, President &  Chief Executive Officer;Male;Industrials;Construction and Farm Machinery;24;Moline;IL;41.5067003;-90.5151342
103;INTL FCStone;189;29424;06. Apr;6243;804;1607;Sean M. O'Connor;President, Chief Executive Officer &  Director;Male;Financials;Diversified Financials;10;New York;NY;40.7127753;-74.0059728
104;Northwestern Mutual;97;29331;1017;265049;NA;5437;John E. Schlifske;Chairman &  Chief Executive Officer;Male;Financials;Insurance: Life, Health (Mutual);24;Milwaukee;WI;43.0389025;-87.9064736
105;Enterprise Products Partners;122;29242;2799.3;54418;52904;7000;A. James Teague;Chairman &  Chief Executive Officer;Male;Energy;Pipelines;13;Houston;TX;29.7604267;-95.3698028
106;Travelers Cos.;99;28902;2056;103483;37691;30800;Alan D. Schnitzer;Chairman &  Chief Executive Officer;Male;Financials;Insurance: Property and Casualty (Stock);24;New York;NY;40.7127753;-74.0059728
107;Hewlett Packard Enterprise;59;28871;344;61406;27243;66000;Antonio Neri;President, Chief Executive Officer &  Director;Male;Technology;Computers, Office Equipment;2;Palo Alto;CA;37.4418834;-122.1430195
108;Philip Morris International;104;28748;6035;42968;154514;80600;Andre Calantzopoulos;Chairman &  Chief Executive Officer;Male;Food, Beverages &  Tobacco;Tobacco;10;New York;NY;40.7127753;-74.0059728
109;Twenty-First Century Fox;101;28500;2952;50724;67969;21700;James R. Murdoch;Chief Executive Officer &  Director;Male;Media;Entertainment;14;New York;NY;40.7127753;-74.0059728
110;AbbVie;111;28216;5309;70786;150180;29000;Richard A. Gonzalez;Chairman &  Chief Executive Officer;Male;Health Care;Pharmaceuticals;5;North Chicago;IL;42.325578;-87.8411818
111;Abbott Laboratories;135;27390;477;76250;104640;99000;Miles D. White;Chairman &  Chief Executive Officer;Male;Health Care;Medical Products and Equipment;24;Lake Bluff;IL;42.304505;-87.8960712
112;Progressive;120;26839;1592.2;38701;35478;33656;Susan Patricia Griffith;President, Chief Executive Officer &  Director;Female;Financials;Insurance: Property and Casualty (Stock);24;Mayfield;OH;41.5519952;-81.4392828
113;Arrow Electronics;118;26813;402;16463;6750;18800;Michael J. Long;Chairman, President &  Chief Executive Officer;Male;Wholesalers;;24;Centennial;CO;39.5807452;-104.8771726
114;Kraft Heinz;106;26232;10999;120232;75920;39000;Bernardo Hees;Chief Executive Officer;Male;Food, Beverages &  Tobacco;;24;Pittsburgh;PA;40.4406248;-79.9958864
115;Plains GP Holdings;141;26223;-731;26753;6328;4850;Greg L. Armstrong;Chairman &  Chief Executive Officer;Male;Energy;Pipelines;5;Houston;TX;29.7604267;-95.3698028
116;Gilead Sciences;92;26107;4628;70283;98298;10000;John F. Milligan IV;President, Chief Executive Officer &  Director;Male;Health Care;Pharmaceuticals;10;San Mateo;CA;37.5585465;-122.2710788
117;Mondelez International;109;25896;2922;63109;62066;83000;Dirk Van de Put;Chairman &  Chief Executive Officer;Male;Food, Beverages &  Tobacco;Food Consumer Products;11;Deerfield;IL;42.1711365;-87.8445119
118;Northrop Grumman;114;25803;2015;34917;60778;70000;Wesley G. Bush;Chairman &  Chief Executive Officer;Male;Aerospace &  Defense;Aerospace and Defense;24;Falls Church;VA;38.882334;-77.1710914
119;Raytheon;116;25348;2024;30860;62265;64000;Thomas A. Kennedy;Chairman &  Chief Executive Officer;Male;Aerospace &  Defense;Aerospace and Defense;24;Waltham;MA;42.3764852;-71.2356113
120;Macys;110;24837;1547;19381;9065;130000;Jeffrey Gennette;Chairman &  Chief Executive Officer;Male;Retailing;General Merchandisers;24;Cincinnati;OH;39.1031182;-84.5120196
121;US Foods Holding;124;24147;444.3;9037;7065;25204;Pietro Satriano;Chairman, President &  Chief Executive Officer;Male;Wholesalers;Wholesalers: Food and Grocery;7;Rosemont;IL;41.9867507;-87.8721602
122;U.S. Bancorp;125;23996;6218;462040;83367;72402;Andrew J. Cecere;President, Chief Executive Officer &  Director;Male;Financials;Commercial Banks;20;Minneapolis;MN;44.977753;-93.2650108
123;Dollar General;128;23471;1539;12517;25141;129000;Todd J. Vasos;Chairman &  Chief Executive Officer;Male;Retailing;Specialty Retailers: Other;20;Goodlettsville;TN;36.3231066;-86.7133302
124;International Paper;133;23302;2144;33903;22063;56000;Mark S. Sutton;Chairman &  Chief Executive Officer;Male;Materials;Packaging, Containers;24;Memphis;TN;35.1495343;-90.0489801
125;Duke Energy;121;23189;3059;137914;54276;29060;Lynn J. Good;Chairman, President &  Chief Executive Officer;Female;Energy;Utilities: Gas and Electric;24;Charlotte;NC;35.2270869;-80.8431267
126;Southern;145;23031;842;111005;45024;31344;Thomas A. Fanning;Chairman, President &  Chief Executive Officer;Male;Energy;Utilities: Gas and Electric;24;Atlanta;GA;33.7489954;-84.3879824
