Rank;Company;Previous Rank;Revenues ($M);Profits ($M);Assets ($M);Market Value ($M);Employees;CEO;CEO Title;CEO Gender;Sector;Industry;Years on Fortune 500 List;City;State;Latitude;Longitude
127;Marriott International;163;22894;1372;23948;48531;177000;Arne M. Sorenson;President, Chief Executive Officer &  Director;Male;Hotels, Restaurants &  Leisure;Hotels, Casinos, Resorts;20;Bethesda;MD;38.984652;-77.0947092
128;Avnet;108;22872;525.3;9700;5009;15700;William J. Amelio;Chief Executive Officer &  Director;Male;Wholesalers;Wholesalers: Electronics and Office Equipment;24;Phoenix;AZ;33.4483771;-112.0740373
129;Eli Lilly;132;22871;-204.1;44981;84542;40655;David A. Ricks;Chairman, President &  Chief Executive Officer;Male;Health Care;Pharmaceuticals;24;Indianapolis;IN;39.768403;-86.158068
130;Amgen;123;22849;1979;79954;122842;20800;Robert A. Bradway;Chairman, President &  Chief Executive Officer;Male;Health Care;Pharmaceuticals;19;Thousand Oaks;CA;34.1705609;-118.8375937
131;McDonalds;112;22820;5192.3;33804;124244;235000;Stephen J. Easterbrook;President, Chief Executive Officer &  Director;Male;Hotels, Restaurants &  Leisure;Food Services;24;Oak Brook;IL;41.8397865;-87.9535534
132;Starbucks;131;22387;2884.7;14366;81370;277000;Keven R. Johnson;President, Chief Executive Officer &  Director;Male;Hotels, Restaurants &  Leisure;Food Services;16;Seattle;WA;47.6062095;-122.3320708
133;Qualcomm;119;22291;2466;65486;82027;33800;Steven M. Mollenkopf;Chairman &  Chief Executive Officer;Male;Technology;Semiconductors and Other Electronic Components;19;San Diego;CA;32.715738;-117.1610838
134;Dollar Tree;136;22246;1714.3;16333;22523;116200;Gary M. Philbin;President, Chief Executive Officer &  Director;Male;Retailing;Specialty Retailers: Other;10;Chesapeake;VA;36.7682088;-76.2874927
135;PBF Energy;172;21787;415.5;8118;3752;3165;Thomas J. Nimbley;Chairman &  Chief Executive Officer;Male;Energy;Petroleum Refining;6;Parsippany-Troy Hills;NJ;40.8652865;-74.4173877
136;Icahn Enterprises;168;21744;2430;31801;9901;89034;Keith Cozza;President, Chief Executive Officer &  Director;Male;Financials;Diversified Financials;10;New York;NY;40.7127753;-74.0059728
137;Aflac;126;21667;4604;137217;34038;11318;Daniel P. Amos;Chairman, President &  Chief Executive Officer;Male;Financials;Insurance: Life, Health (stock);24;Columbus;GA;32.4609764;-84.9877094
138;AutoNation;129;21535;434.6;10272;4296;26000;Michael J. Jackson;Chairman, President &  Chief Executive Officer;Male;Retailing;Automotive Retailing, Services;21;Fort Lauderdale;FL;26.1224386;-80.1373174
139;Penske Automotive Group;142;21389;613.3;10541;3817;26000;Roger S. Penske;Chairman &  Chief Executive Officer;Male;Retailing;Automotive Retailing, Services;20;Bloomfield Hills;MI;42.583645;-83.2454883
140;Whirlpool;137;21253;350;20038;10824;92000;Marc R. Bitzer;President, Chief Executive Officer &  Director;Male;Industrials;Electronics, Electrical Equip.;24;Benton Harbor;MI;42.1167065;-86.4541894
141;Union Pacific;143;21240;10712;57806;104261;41992;Lance M. Fritz;Chairman, President &  Chief Executive Officer;Male;Transportation;Railroads;24;Omaha;NE;41.2565369;-95.9345034
142;Southwest Airlines;138;21171;3488;25110;33678;56110;Gary C. Kelly;Chairman &  Chief Executive Officer;Male;Transportation;Airlines;24;Dallas;TX;32.7766642;-96.7969879
143;ManpowerGroup;146;21034;545.4;8884;7614;29000;Jonas Prising;Chairman &  Chief Executive Officer;Male;Business Services;Temporary Help;24;Milwaukee;WI;43.0389025;-87.9064736
144;Thermo Fisher Scientific;154;20918;2225;56669;82952;66100;Marc N. Casper;President, Chief Executive Officer &  Director;Male;Technology;Scientific,Photographic and  Control Equipment;16;Waltham;MA;42.3764852;-71.2356113
145;Bristol-Myers Squibb;147;20776;1007;33551;103415;23700;Giovanni Caforio;Chairman &  Chief Executive Officer;Male;Health Care;Pharmaceuticals;24;New York;NY;40.7127753;-74.0059728
146;Halliburton;173;20620;-463;25085;41068;55000;Jeffrey A. Miller;President, Chief Executive Officer &  Director;Male;Energy;Oil and Gas Equipment, Services;24;Houston;TX;29.7604267;-95.3698028
147;Tenet Healthcare;134;20613;-704;23385;2452;111980;Ronald A. Rittenmeyer;Chairman &  Chief Executive Officer;Male;Health Care;Health Care: Medical Facilities;24;Dallas;TX;32.7766642;-96.7969879
148;Lear;151;20467;1313.4;11946;12453;165000;Raymond E. Scott;President, Chief Executive Officer &  Director;Male;Motor Vehicles &  Parts;Motor Vehicles and Parts;24;Southfield;MI;42.4733688;-83.2218731
149;Cummins;159;20428;999;18075;26757;58600;N. Thomas Linebarger;Chairman &  Chief Executive Officer;Male;Industrials;Industrial Machinery;24;Columbus;IN;39.2014404;-85.9213796
150;Micron Technology;226;20322;5089;35336;60470;34100;Sanjay Mehrotra;President, Chief Executive Officer &  Director;Male;Technology;Semiconductors and Other Electronic Components;21;Boise;ID;43.6150186;-116.2023137
151;Nucor;169;20252;1318.7;15841;19432;25100;John J. Ferriola;Chairman, President &  Chief Executive Officer;Male;Materials;Metals;24;Charlotte;NC;35.2270869;-80.8431267
152;Molina Healthcare;156;19883;-512;8471;4867;20000;Joseph M. Zubretsky;President, Chief Executive Officer &  Director;Male;Health Care;Health Care: Insurance and Managed Care;7;Long Beach;CA;33.7700504;-118.1937395
153;Fluor;149;19521;191.4;9328;8006;56706;David T. Seaton;Chairman &  Chief Executive Officer;Male;Engineering &  Construction;Engineering, Construction;17;Irving;TX;32.8140177;-96.9488945
154;Altria Group;148;19494;10222;43202;118436;8300;Howard A. Willard III;Chairman &  Chief Executive Officer;Male;Food, Beverages &  Tobacco;Tobacco;24;Richmond;VA;37.5407246;-77.4360481
155;Paccar;164;19456;1675.2;23440;23298;25000;Ronald E. Armstrong;Chairman &  Chief Executive Officer;Male;Industrials;Construction and Farm Machinery;24;Bellevue;WA;47.6101497;-122.2015159
156;Hartford Financial Services;153;19228;-3131;225260;18392;16400;Christopher J. Swift;Chairman &  Chief Executive Officer;Male;Financials;Insurance: Property and Casualty (Stock);23;Hartford;CT;41.7658043;-72.6733723
157;Kohls;150;19095;859;13340;11021;85000;Michelle D. Gass;Chairman &  Chief Executive Officer;Female;Retailing;General Merchandisers;21;Menomonee Falls;WI;43.1788967;-88.1173132
158;Western Digital;217;19093;397;29860;27456;67629;Stephen D. Milligan;Chairman &  Chief Executive Officer;Male;Technology;Computers, Office Equipment;15;San Jose;CA;37.3382082;-121.8863286
159;Jabil;152;19063.1;129.1;11096;5035;170000;Mark T. Mondello;Chairman &  Chief Executive Officer;Male;Technology;Semiconductors and Other Electronic Components;17;St. Petersburg;FL;27.7676008;-82.6402915
160;Community Health Systems;130;18477;-2459;17450;454;86000;Wayne T. Smith;Chairman &  Chief Executive Officer;Male;Health Care;Health Care: Medical Facilities;12;Franklin;TN;35.9250637;-86.8688899
161;Visa;187;18358;6699;67977;270222;15000;Alfred F. Kelly Jr.;Chairman &  Chief Executive Officer;Male;Business Services;Financial Data Services;10;SF;CA;37.7749295;-122.4194155
162;Danaher;144;18330;2492.1;46649;68385;67000;Thomas P. Joyce Jr.;President, Chief Executive Officer &  Director;Male;Health Care;Medical Products and Equipment;20;Leavenworth;WA;47.7510741;-120.7401385
163;Kimberly-Clark;155;18259;2278;15151;38553;42000;Thomas J. Falk;Chairman &  Chief Executive Officer;Male;Household Products;Household and Personal Products;24;Irving;TX;32.8140177;-96.9488945
164;AECOM;161;18203;339.4;14397;5671;87000;Michael S. Burke;Chairman &  Chief Executive Officer;Male;Engineering &  Construction;Engineering, Construction;10;Los Angeles;CA;34.0522342;-118.2436849
165;PNC Financial Services;166;18035;5338;380768;71323;51632;William S. Demchak;Chairman, President &  Chief Executive Officer;Male;Financials;Commercial Banks;24;Pittsburgh;PA;40.4406248;-79.9958864
166;CenturyLink;160;17656;1389;75611;17578;51000;Jeffrey K. Storey;President, Chief Executive Officer &  Director;Male;Telecommunications;Telecommunications;9;Monroe;LA;32.5093109;-92.1193012
167;NextEra Energy;170;17195;5378;97827;76895;14000;James L. Robo;Chairman, President &  Chief Executive Officer;Male;Energy;Utilities: Gas and Electric;24;North Palm Beach;FL;26.8797819;-80.0533743
168;PG& E Corp.;157;17135;1646;68012;22664;23000;Geisha J. Williams;President, Chief Executive Officer &  Director;Female;Energy;Utilities: Gas and Electric;24;SF;CA;37.7749295;-122.4194155
169;Synnex;198;17046;301.2;7699;4702;113600;Dennis Polk;President, Chief Executive Officer &  Director;Male;Wholesalers;Wholesalers: Electronics and Office Equipment;12;Fremont;CA;37.5482697;-121.9885719
170;WellCare Health Plans;195;17007;373.7;8365;8622;8900;Kenneth A. Burdick;Chairman &  Chief Executive Officer;Male;Health Care;Health Care: Insurance and Managed Care;10;Tampa;FL;27.950575;-82.4571776
171;Performance Food Group;171;16762;96.3;3804;3104;14000;George L. Holm;President, Chief Executive Officer &  Director;Male;Wholesalers;Wholesalers: Food and Grocery;10;Richmond;VA;37.5407246;-77.4360481
172;Sears Holdings;127;16702;-383;7262;288;89000;Edward S. Lampert;Chairman &  Chief Executive Officer;Male;Retailing;General Merchandisers;24;Hoffman Estates;IL;42.0629915;-88.1227199
173;Synchrony Financial;185;16695;1935;95808;25490;16000;Margaret M. Keane;President, Chief Executive Officer &  Director;Female;Financials;Diversified Financials;2;Stamford;CT;41.0534302;-73.5387341
174;CarMax;174;16637;627;16279;11202;24344;William D. Nash;President, Chief Executive Officer &  Director;Male;Retailing;Automotive Retailing, Services;15;Richmond;VA;37.5407246;-77.4360481
175;Bank of New York Mellon;177;16621;4090;371758;51919;52500;Charles W. Scharf;Chairman &  Chief Executive Officer;Male;Financials;Commercial Banks;24;New York City;NY;40.7127753;-74.0059728
176;Freeport-McMoRan;175;16416;1817;37302;25439;25200;Richard C. Adkerson;Vice Chairman, President &  Chief Executive Officer;Male;Energy;Mining, Crude-Oil Production;13;Phoenix;AZ;33.4483771;-112.0740373
177;Genuine Parts;180;16309;616.8;12412;13183;48000;Paul D. Donahue;President, Chief Executive Officer &  Director;Male;Wholesalers;Wholesalers: Diversified;24;Atlanta;GA;33.7489954;-84.3879824
178;Emerson Electric;139;16301;1518;19589;43359;76500;David N. Farr;Chairman &  Chief Executive Officer;Male;Industrials;Industrial Machinery;24;St. Louis;MO;38.6270025;-90.1994042
179;DaVita;181;16038;663.6;18948;12001;74500;Kent J. Thiry;Chairman &  Chief Executive Officer;Male;Health Care;Health Care: Medical Facilities;12;Denver;CO;39.7392358;-104.990251
180;Supervalu;158;16009;650;3580;585;29000;Mark Gross;President, Chief Executive Officer &  Director;Male;Food &  Drug Stores;Food and Drug Stores;24;Eden Prairie;MN;44.8546856;-93.470786
181;Gap;178;15855;848;7989;12147;135000;Arthur L. Peck;President, Chief Executive Officer &  Director;Male;Retailing;Specialty Retailers: Apparel;24;SF;CA;37.7749295;-122.4194155
182;General Mills;165;15620;1657.5;21813;26716;38000;Jeffrey L. Harmening;Chairman &  Chief Executive Officer;Male;Food, Beverages &  Tobacco;Food Consumer Products;24;Minneapolis;MN;44.977753;-93.2650108
183;Nordstrom;188;15478;437;8115;8123;76000;Blake W. Nordstrom;Co-President &  Director;Male;Retailing;General Merchandisers;24;Seattle;WA;47.6062095;-122.3320708
184;Colgate-Palmolive;182;15454;2024;12676;62607;35900;Ian M. Cook;Chairman, President &  Chief Executive Officer;Male;Household Products;Household and Personal Products;24;New York;NY;40.7127753;-74.0059728
185;American Electric Power;167;15425;1912.6;64729;33766;17666;Nicholas K. Akins;Chairman, President &  Chief Executive Officer;Male;Energy;Utilities: Gas and Electric;24;Columbus;OH;39.9611755;-82.9987942
186;XPO Logistics;191;15381;340.2;12602;12210;95000;Bradley S. Jacobs;Chairman &  Chief Executive Officer;Male;Transportation;Transportation and Logistics;3;Greenwich;CT;41.0262417;-73.6281964
187;Goodyear Tire & Rubber;184;15377;346;17064;6392;64000;Richard J. Kramer;Chairman, President &  Chief Executive Officer;Male;Motor Vehicles &  Parts;Motor Vehicles and Parts;24;Akron;OH;41.0814447;-81.5190053
188;Omnicom Group;179;15274;1088.4;24931;16734;77300;John D. Wren;President, Chief Executive Officer &  Director;Male;Business Services;Advertising, marketing;22;New York;NY;40.7127753;-74.0059728
189;CDW;199;15192;523;6957;10717;8726;Thomas E. Richards;Chairman, President &  Chief Executive Officer;Male;Technology;Information Technology Services;14;Lincolnshire;IL;42.1900249;-87.9084039
190;Sherwin-Williams;236;14984;1772.3;19958;36899;52695;John G. Morikis;Chairman, President &  Chief Executive Officer;Male;Chemicals;Chemicals;24;Cleveland;OH;41.49932;-81.6943605
191;PPG Industries;183;14967;1591;16538;27824;47200;Michael H. McGarry;Chairman &  Chief Executive Officer;Male;Chemicals;Chemicals;24;Pittsburgh;PA;40.4406248;-79.9958864
192;Texas Instruments;206;14961;3682;17642;102135;29714;Brian T. Crutcher;Chairman, President &  Chief Executive Officer;Male;;Semiconductors and Other Electronic Components;24;Dallas;TX;32.7766642;-96.7969879
193;C.H. Robinson Worldwide;212;14869;504.9;4236;13153;15074;John P. Wiehoff;Chairman, President &  Chief Executive Officer;Male;Transportation;Transportation and Logistics;17;Eden Prairie;MN;44.8546856;-93.470786
194;WestRock;190;14860;708.2;25089;16372;44800;Steven C. Voorhees;President, Chief Executive Officer &  Director;Male;Materials;Packaging, Containers;7;Atlanta;GA;33.7489954;-84.3879824
195;Cognizant Technology Solutions;205;14810;1504;15221;47338;260000;Francisco D'Souza;Chairman &  Chief Executive Officer;Male;Technology;Information Technology Services;8;Teaneck;NJ;40.8932469;-74.0116536
196;Newell Brands;208;14742;2748.8;33136;12363;49000;Michael B. Polk;Chairman &  Chief Executive Officer;Male;Household Products;Home Equipment, Furnishings;23;Hoboken;NJ;40.7439905;-74.0323626
197;CBS;193;14710;357;20843;19668;14715;Leslie Moonves;Chairman, President &  Chief Executive Officer;Male;Media;Entertainment;24;New York;NY;40.7127753;-74.0059728
198;Envision Healthcare;538;14701;-228;16573;4647;57750;Christopher A. Holden;;Male;Health Care;Health Care: Pharmacy and Other Services;1;Nashville;TN;36.1626638;-86.7816016
199;Monsanto;204;14640;2260;21333;51444;21900;Hugh Grant;Chairman &  Chief Executive Officer;Male;Chemicals;Chemicals;15;St. Louis;MO;38.6270025;-90.1994042
200;Aramark;192;14604;373.9;11006;9725;215000;Eric J. Foss;Chairman, President &  Chief Executive Officer;Male;Business Services;Diversified Outsourcing Services;24;Philadelphia;PA;39.9525839;-75.1652215
201;Applied Materials;265;14537;3434;19419;58429;18400;Gary E. Dickerson;President, Chief Executive Officer &  Director;Male;Technology;Semiconductors and Other Electronic Components;23;Santa Clara;CA;37.3541079;-121.9552356
202;Waste Management;201;14485;1949;21829;36372;42300;James C. Fish Jr.;President, Chief Executive Officer &  Director;Male;Business Services;Waste Management;20;Houston;TX;29.7604267;-95.3698028
203;DISH Network;186;14391;2098.7;29774;17682;17000;W. Erik Carlson;President, Chief Executive Officer &  Director;Male;Telecommunications;Telecommunications;17;Englewood;CO;39.6477653;-104.9877597
204;Illinois Tool Works;202;14314;1687;16780;53142;50000;E. Scott Santi;Chairman, President &  Chief Executive Officer;Male;Industrials;Industrial Machinery;24;Glenview;IL;42.0697509;-87.7878408
205;Lincoln National;207;14257;2079;281763;15946;9047;Dennis R. Glass;President, Chief Executive Officer &  Director;Male;Financials;Insurance: Life, Health (stock);24;Wayne;PA;40.0462208;-75.3599105
206;HollyFrontier;274;14251;805.4;10692;8650;3522;George J. Damiris;President, Chief Executive Officer &  Director;Male;Energy;Petroleum Refining;11;Dallas;TX;32.7766642;-96.7969879
207;CBRE Group;214;14210;691.5;11484;16042;80000;Robert E. Sulentic;President, Chief Executive Officer &  Director;Male;Financials;Real estate;11;Los Angeles;CA;34.0522342;-118.2436849
208;Textron;200;14198;307;15340;15293;37000;Scott C. Donnelly;Chairman, President &  Chief Executive Officer;Male;Aerospace &  Defense;Aerospace and Defense;24;Providence;RI;41.8239891;-71.4128343
209;Ross Stores;219;14135;1362.8;5722;29800;82700;Barbara Rentler;Chairman &  Chief Executive Officer;Female;Retailing;Specialty Retailers: Apparel;16;Dublin;CA;37.7021521;-121.9357918
210;Principal Financial;227;14093;2310.4;253941;17643;15378;Daniel J. Houston;Chairman, President &  Chief Executive Officer;Male;Financials;Insurance: Life, Health (stock);24;Des Moines;IA;41.6005448;-93.6091064
211;D.R. Horton;232;14091;1038.4;12185;16480;7735;David V. Auld;President, Chief Executive Officer &  Director;Male;Engineering &  Construction;Homebuilders;16;Arlington;TX;32.735687;-97.1080656
212;Marsh & McLennan;210;14024;1492;20429;41924;64000;Daniel S. Glaser;President, Chief Executive Officer &  Director;Male;Financials;Diversified Financials;24;New York;NY;;
213;Devon Energy;231;13949;898;30241;16725;3414;David A. Hager;President, Chief Executive Officer &  Director;Male;Energy;Mining, Crude-Oil Production;17;Oklahoma City;OK;35.4675602;-97.5164276
214;AES;194;13850;-1161;33112;7510;10500;Andres R. Gluski;President, Chief Executive Officer &  Director;Male;Energy;Utilities: Gas and Electric;18;Arlington;VA;38.8816208;-77.0909809
215;Ecolab;211;13838;1508.4;19962;39524;48400;Douglas M. Baker Jr.;Chairman &  Chief Executive Officer;Male;Chemicals;Chemicals;16;St Paul;MN;44.9537029;-93.0899578
216;Land O'Lakes;209;13740;314.2;9509;NA;10000;Christopher J. Policinski;President, Chief Executive Officer &  Director;Male;Food, Beverages &  Tobacco;Food Consumer Products;16;Arden Hills;MN;45.0502435;-93.1566112
217;Loews;213;13735;1164;79586;16134;18100;James S. Tisch;President, Chief Executive Officer &  Director;Male;Financials;Insurance: Property and Casualty (Stock);24;New York;NY;40.7127753;-74.0059728
218;Kinder Morgan;215;13705;183;79055;33223;10897;Steven J. Kean;President, Chief Executive Officer &  Director;Male;Energy;Pipelines;15;Houston;TX;29.7604267;-95.3698028
219;FirstEnergy;196;13627;-1724;42257;16175;15617;Charles E. Jones;President, Chief Executive Officer &  Director;Male;Energy;Utilities: Gas and Electric;23;Akron;OH;41.0814447;-81.5190053
220;Occidental Petroleum;278;13274;1311;42026;49738;11000;Vicki A. Hollub;President, Chief Executive Officer &  Director;Female;Energy;Mining, Crude-Oil Production;24;Houston;TX;29.7604267;-95.3698028
221;Viacom;224;13263;1874;23698;12919;11200;Robert M. Bakish;President, Chief Executive Officer &  Director;Male;Media;Entertainment;13;New York;NY;40.7127753;-74.0059728
222;PayPal Holdings;264;13094;1795;40774;91056;18700;Daniel H. Schulman;President, Chief Executive Officer &  Director;Male;Business Services;Financial Data Services;3;San Jose;CA;37.3382082;-121.8863286
223;NGL Energy Partners;237;13022;137;6320;1332;2700;H. Michael Krimbill;Chief Executive Officer &  Director;Male;Energy;Energy;4;Tulsa;OK;36.1539816;-95.992775
224;Celgene;254;13003;2940;30141;67102;7467;Mark J. Alles;Chairman &  Chief Executive Officer;Male;Health Care;Pharmaceuticals;7;Summit;NJ;40.7146376;-74.3646122
225;Arconic;228;12960;-74;18718;11124;41500;Charles P. Blankenship;Chairman &  Chief Executive Officer;Male;Aerospace &  Defense;Aerospace and Defense;24;New York;NY;40.7127753;-74.0059728
226;Kellogg;216;12923;1269;16350;22532;32944;Steven A. Cahillane;Chairman, President &  Chief Executive Officer;Male;Food, Beverages &  Tobacco;Food Consumer Products;24;Battle Creek;MI;42.3211522;-85.1797142
227;Las Vegas Sands;249;12882;2806;20687;56721;50500;Sheldon G. Adelson;Chairman &  Chief Executive Officer;Male;Hotels, Restaurants &  Leisure;Hotels, Casinos, Resorts;9;Las Vegas;NV;36.1699412;-115.1398296
228;Stanley Black & Decker;250;12747;1226;19080;23610;57765;James M. Loree;President, Chief Executive Officer &  Director;Male;Household Products;Home Equipment, Furnishings;11;New Britain;CT;41.6612104;-72.7795419
229;Booking Holdings;268;12681;2340.8;25451;100459;22900;Glenn D. Fogel;President, Chief Executive Officer &  Director;Male;Technology;Internet Services and Retailing;6;Norwalk;CT;41.117744;-73.4081575
230;Lennar;260;12646;810.5;18745;18738;9111;Richard Beckwitt;Chief Executive Officer &  Director;Male;Engineering &  Construction;Homebuilders;14;Miami;FL;25.7616798;-80.1917902
231;L Brands;220;12632;983;8149;10655;59200;Leslie H. Wexner;Chairman, President &  Chief Executive Officer;Male;Retailing;Specialty Retailers: Apparel;24;Columbus;OH;39.9611755;-82.9987942
232;DTE Energy;272;12607;1134;33767;18760;10200;Gerard M. Anderson;Chairman &  Chief Executive Officer;Male;Energy;Utilities: Gas and Electric;24;Detroit;MI;42.331427;-83.0457538
233;Dominion Energy;238;12586;2999;76585;45344;16200;Thomas F. Farrell II;Chairman, President &  Chief Executive Officer;Male;Energy;Utilities: Gas and Electric;24;Richmond;VA;37.5407246;-77.4360481
234;Reinsurance Group of America;246;12516;1822.2;60515;9930;2640;Anna Manning;President, Chief Executive Officer &  Director;Female;Financials;Insurance: Life, Health (stock);9;Chesterfield;MO;38.6631083;-90.5770675
235;J.C. Penney;221;12506;-116;8413;943;98000;Jeffrey A. Davis/Joseph M. McFarland/Therace M. Risch;Chairman &  Chief Executive Officer;Male;Retailing;General Merchandisers;24;Plano;TX;33.0198431;-96.6988856
236;Mastercard;267;12497;3915;21329;184161;13400;Ajay Banga;President, Chief Executive Officer &  Director;Male;Business Services;Financial Data Services;10;Harrison;NY;41.0400135;-73.7144477
237;BlackRock;255;12491;4970;220217;87065;13900;;Chairman &  Chief Executive Officer;Male;Financials;Securities;11;New York;NY;40.7127753;-74.0059728
238;Henry Schein;243;12462;406.3;7811;10330;22000;;Chairman &  Chief Executive Officer;Male;Wholesalers;Wholesalers: Health Care;15;Melville;NY;40.7934322;-73.4151214
239;Guardian Life Ins. Co. of America;218;12455;455.3;75038;NA;9283;Deanna M. Mulligan;President, Chief Executive Officer &  Director;Female;;Insurance: Life, Health (Mutual);24;New York;NY;40.7127753;-74.0059728
240;Stryker;252;12444;1020;22197;60041;33000;Kevin A. Lobo;Chairman &  Chief Executive Officer;Male;Health Care;Medical Products and Equipment;16;Kalamazoo;MI;42.2917069;-85.5872286
241;Jefferies Financial Group;262;12408;171.7;47169;8098;12700;Richard B. Handler;Chairman &  Chief Executive Officer;Male;Financials;Diversified Financials;6;New York;NY;40.7127753;-74.0059728
242;VF;230;12400;614.9;9959;29403;69000;Steven E. Rendle;Chairman, President &  Chief Executive Officer;Male;Apparel;Apparel;24;Greensboro;NC;36.0726354;-79.7919754
243;ADP;240;12380;1733.4;37180;50302;58000;Carlos A. Rodriguez;President, Chief Executive Officer &  Director;Male;Business Services;Diversified Outsourcing Services;24;Roseland;NJ;40.8206555;-74.2937594
244;Edison International;235;12320;565;52580;20741;12521;Pedro J. Pizarro;President, Chief Executive Officer &  Director;Male;Energy;Utilities: Gas and Electric;24;Rosemead;CA;34.0805651;-118.072846
245;Biogen;248;12274;2539.1;23653;57930;7300;Michel Vounatsos;Chairman &  Chief Executive Officer;Male;Health Care;Pharmaceuticals;9;Cambridge;MA;42.3736158;-71.1097335
246;United States Steel;279;12250;387;9862;6200;29200;David B. Burritt;President, Chief Executive Officer &  Director;Male;Materials;Metals;16;Pittsburgh;PA;40.4406248;-79.9958864
247;Core-Mark Holding;247;12225;33.5;1783;981;8413;Thomas B. Perkins;Chairman &  Chief Executive Officer;Male;Wholesalers;Wholesalers: Food and Grocery;9;South San Francisco;CA;37.654656;-122.4077498
248;Bed Bath & Beyond;233;12216;685.1;6846;2989;65000;Steven H. Temares;Chief Executive Officer &  Director;Male;Retailing;Specialty Retailers: Other;15;Union;NJ;40.6975898;-74.2631635
249;Oneok;312;12174;387.8;16846;23373;2470;Terry K. Spencer;President, Chief Executive Officer &  Director;Male;Energy;Pipelines;16;Tulsa;OK;36.1539816;-95.992775
250;BB& T Corp.;245;12156;2394;221642;40454;36484;Kelly S. King;Chairman &  Chief Executive Officer;Male;Financials;Commercial Banks;20;Winston-Salem;NC;36.0998596;-80.244216
