surname,team,position,minutes,shots,passes,tackles,saves
Aguilar,Mexico,defender,55,0,31,2,0
Barrera,Mexico,midfielder,149,4,59,2,0
Bautista,Mexico,forward,45,0,8,3,0
Blanco,Mexico,forward,112,2,60,3,0
Castro,Mexico,midfielder,33,0,21,1,0
Franco,Mexico,forward,253,4,71,2,0
Giovani dos Santos,Mexico,midfielder,360,2,106,4,0
Guardado,Mexico,midfielder,142,5,92,2,0
Hernandez,Mexico,forward,169,6,37,1,0
Juarez,Mexico,defender,235,0,128,6,0
Moreno,Mexico,defender,147,0,74,4,0
Marquez,Mexico,defender,360,6,244,14,0
Osorio,Mexico,defender,360,1,202,14,0
Perez,Mexico,goalkeeper,360,0,58,0,13
Rodrueguez,Mexico,defender,360,2,212,7,0
Salcido,Mexico,defender,360,9,174,15,0
Torrado,Mexico,midfielder,360,1,253,22,0
Vela,Mexico,forward,100,1,25,1,0
Afellay,Netherlands,midfielder,21,5,22,0,0
Boulahrouz,Netherlands,defender,180,0,81,8,0
Elia,Netherlands,forward,85,2,38,2,0
Heitinga,Netherlands,defender,540,0,259,10,0
Huntelaar,Netherlands,forward,48,1,12,0,0
Kuyt,Netherlands,forward,516,11,248,7,0
Mathijsen,Netherlands,defender,450,1,265,8,0
Ooijer,Netherlands,defender,90,0,30,2,0
Robben,Netherlands,forward,267,6,81,5,0
Sneijder,Netherlands,midfielder,532,15,279,7,0
Stekelenburg,Netherlands,goalkeeper,540,0,149,0,15
Van der Vaart,Netherlands,midfielder,257,8,122,4,0
Van der Wiel,Netherlands,defender,360,0,189,2,0
de Jong,Netherlands,midfielder,448,1,250,15,0
de Zeeuw,Netherlands,midfielder,47,0,37,2,0
van Bommel,Netherlands,midfielder,540,2,307,31,0
van Bronckhorst,Netherlands,defender,540,1,271,10,0
van Persie,Netherlands,forward,479,14,108,1,0
Barron,New Zealand,midfielder,1,0,0,0,0
Bertos,New Zealand,midfielder,270,0,79,5,0
Brockie,New Zealand,midfielder,11,0,5,0,0
Christie,New Zealand,midfielder,21,0,9,1,0
Elliott,New Zealand,midfielder,270,1,119,7,0
Fallon,New Zealand,forward,222,1,60,1,0
Killen,New Zealand,forward,240,3,60,7,0
Lochhead,New Zealand,defender,270,0,47,5,0
Nelsen,New Zealand,defender,270,0,92,1,0
Paston,New Zealand,goalkeeper,270,0,64,0,9
Reid,New Zealand,defender,270,2,90,10,0
Smeltz,New Zealand,forward,270,5,59,5,0
Smith,New Zealand,defender,270,1,79,2,0
Vicelich,New Zealand,defender,249,1,88,4,0
Wood,New Zealand,forward,66,1,16,0,0
Afolabi,Nigeria,defender,103,0,38,1,0
Ayila Yussuf,Nigeria,midfielder,90,0,44,1,0
Echiejile,Nigeria,defender,67,0,22,1,0
Enyeama,Nigeria,goalkeeper,270,0,30,0,20
Etuhu,Nigeria,midfielder,270,0,111,5,0
Haruna,Nigeria,midfielder,180,1,77,3,0
Kaita,Nigeria,midfielder,123,2,45,2,0
Kanu,Nigeria,forward,57,0,18,0,0
Martins,Nigeria,forward,71,2,16,0,0
Obasi,Nigeria,forward,195,6,62,8,0
Odemwingie,Nigeria,forward,75,0,28,1,0
Odiah,Nigeria,defender,270,0,107,5,0
Shittu,Nigeria,defender,270,0,61,5,0
Taiwo,Nigeria,defender,129,3,36,4,0
Uche,Nigeria,midfielder,196,6,73,2,0
Victor Obinna,Nigeria,forward,72,3,25,4,0
Yakubu,Nigeria,forward,250,6,43,2,0
Yobo,Nigeria,defender,225,0,52,2,0
Ahn Young-Hak,North Korea,midfielder,270,1,123,11,0
Cha Jong-Hyok,North Korea,defender,255,4,74,5,0
Choe Kum-Chol,North Korea,forward,23,1,13,0,0
Hong Yong-Jo,North Korea,forward,270,4,107,3,0
Ji Yun-Nam,North Korea,midfielder,270,3,73,11,0
Jong Tae-Se,North Korea,forward,270,13,58,2,0
Kim Kum-Il,North Korea,forward,42,0,18,0,0
Kim Yong-Jun,North Korea,midfielder,32,1,10,0,0
Mun In-Guk,North Korea,midfielder,205,2,71,7,0
Nam Song-Chol,North Korea,defender,15,0,6,0,0
Pak Chol-Jin,North Korea,defender,270,0,56,4,0
Pak Nam-Chol,North Korea,midfielder,238,1,101,7,0
Ri Jun-Il,North Korea,defender,270,1,75,2,0
Ri Kwang-Chon,North Korea,defender,270,1,59,4,0
Ri Myong-Guk,North Korea,goalkeeper,270,0,46,0,19
Alcaraz,Paraguay,defender,390,1,172,13,0
Barreto,Paraguay,midfielder,111,2,38,3,0
Barrios,Paraguay,forward,308,6,89,2,0
Benitez,Paraguay,forward,83,2,25,2,0
Bonet,Paraguay,midfielder,300,0,108,4,0
Caniza,Paraguay,defender,90,4,44,1,0
Cardozo,Paraguay,forward,204,3,53,2,0
Caceres,Paraguay,defender,90,0,71,0,0
Caceres,Paraguay,midfielder,354,1,170,17,0
Da Silva,Paraguay,defender,480,1,235,11,0
Morel Rodriguez,Paraguay,defender,480,1,202,7,0
Ortigoza,Paraguay,midfielder,75,0,60,5,0
Riveros,Paraguay,midfielder,480,5,236,22,0
Santa Cruz,Paraguay,forward,312,6,134,1,0
Santana,Paraguay,midfielder,120,2,28,7,0
Torres,Paraguay,defender,82,2,29,1,0
Valdez,Paraguay,forward,337,8,57,9,0
Vera,Paraguay,midfielder,414,5,138,14,0
Veruen,Paraguay,defender,90,0,26,3,0
Villar,Paraguay,goalkeeper,480,0,99,0,10
Almeida,Portugal,forward,136,5,42,3,0
Amorim,Portugal,midfielder,5,1,7,0,0
Bruno Alves,Portugal,defender,360,1,166,5,0
Carvalho,Portugal,defender,360,2,173,11,0
Danny,Portugal,forward,176,1,62,7,0
Deco,Portugal,midfielder,62,0,45,1,0
Duda,Portugal,defender,70,0,18,2,0
Eduardo,Portugal,goalkeeper,360,0,51,0,17
Ferreira,Portugal,defender,90,0,37,1,0
Fabio Coentrao,Portugal,defender,360,1,152,13,0
Liedson,Portugal,forward,121,4,27,2,0
Meireles,Portugal,midfielder,329,6,154,9,0
Mendes,Portugal,midfielder,224,0,117,9,0
Miguel,Portugal,defender,90,1,52,2,0
Pepe,Portugal,midfielder,136,1,43,3,0
Ricardo Costa,Portugal,defender,179,0,44,9,0
Ronaldo,Portugal,forward,360,18,91,3,0
Simao,Portugal,midfielder,217,2,76,7,0
Tiago,Portugal,midfielder,298,6,155,15,0
Veloso,Portugal,midfielder,26,1,30,1,0
Ivanovic,Serbia,defender,270,3,115,2,0
Jovanovic,Serbia,midfielder,245,4,65,2,0
Kacar,Serbia,midfielder,20,1,7,1,0
Kolarov,Serbia,defender,180,2,46,8,0
Krasic,Serbia,midfielder,242,3,60,2,0
Kuzmanovic,Serbia,midfielder,180,4,103,1,0
Lazovic,Serbia,forward,44,1,14,0,0
Lukovic,Serbia,defender,164,1,98,6,0
Milijas,Serbia,midfielder,62,0,35,3,0
Ninkovic,Serbia,midfielder,160,1,91,2,0
Obradovic,Serbia,defender,90,1,42,2,0
Pantelic,Serbia,forward,113,3,24,1,0
Petrovic,Serbia,midfielder,15,1,3,1,0
Stankovic,Serbia,midfielder,270,3,165,5,0
Stojkovic,Serbia,goalkeeper,270,0,52,0,7
Subotic,Serbia,defender,104,0,49,3,0
Tosic,Serbia,midfielder,28,3,9,0,0
Vidic,Serbia,defender,270,2,158,7,0
Zigic,Serbia,forward,227,5,65,2,0
Cech,Slovakia,defender,90,0,35,2,0
Durica,Slovakia,defender,360,1,159,4,0
Hamsik,Slovakia,midfielder,358,5,143,3,0
Holosko,Slovakia,forward,29,0,11,1,0
Jakubko,Slovakia,forward,2,0,1,0,0
Jendrisek,Slovakia,forward,250,3,55,4,0
Kopunek,Slovakia,midfielder,22,1,17,0,0
Kozak,Slovakia,midfielder,90,0,66,3,0
Kucka,Slovakia,midfielder,181,4,71,10,0
Mucha,Slovakia,goalkeeper,360,0,85,0,14
Pekaruek,Slovakia,defender,270,0,93,8,0
Petras,Slovakia,defender,1,0,0,0,0
Salata,Slovakia,defender,83,1,40,2,0
Sapara,Slovakia,midfielder,2,0,5,0,0
Sestak,Slovakia,forward,152,3,27,1,0
Skrtel,Slovakia,defender,360,0,202,4,0
Stoch,Slovakia,midfielder,193,2,76,1,0
Strba,Slovakia,midfielder,267,2,137,5,0
Vittek,Slovakia,forward,353,10,118,0,0
Weiss,Slovakia,midfielder,269,2,84,2,0
Zabavnuek,Slovakia,defender,268,1,94,8,0
Birsa,Slovenia,midfielder,261,6,61,5,0
Brecko,Slovenia,defender,270,1,95,5,0
Cesar,Slovenia,defender,270,1,89,2,0
Dedic,Slovenia,forward,84,0,22,1,0
Handanovic,Slovenia,goalkeeper,270,0,66,0,13
Jokic,Slovenia,defender,270,0,109,10,0
Kirm,Slovenia,midfielder,259,1,88,4,0
Komac,Slovenia,midfielder,4,0,3,1,0
Koren,Slovenia,midfielder,270,3,162,3,0
Ljubijankic,Slovenia,forward,173,2,36,2,0
Matavz,Slovenia,forward,11,0,4,0,0
Novakovic,Slovenia,forward,270,2,68,1,0
Pecnik,Slovenia,forward,21,0,4,1,0
Radosavljevic,Slovenia,midfielder,267,1,129,6,0
Suler,Slovenia,defender,270,0,102,5,0
Dikgacoi,South Africa,midfielder,180,2,108,4,0
Josephs,South Africa,goalkeeper,101,0,20,0,3
Khuboni,South Africa,midfielder,78,1,48,1,0
Khumalo,South Africa,defender,270,2,74,4,0
Khune,South Africa,goalkeeper,166,1,24,0,4
Letsholonyane,South Africa,midfielder,147,0,89,6,0
Masilela,South Africa,defender,225,0,107,6,0
Modise,South Africa,midfielder,192,5,111,4,0
Mokoena,South Africa,defender,270,0,83,5,0
Moriri,South Africa,midfielder,33,0,22,0,0
Mphela,South Africa,forward,270,10,60,2,0
Ngongca,South Africa,defender,55,0,21,1,0
Nomvete,South Africa,forward,22,0,5,1,0
Pa Gaxa,South Africa,defender,215,1,95,2,0
Parker,South Africa,forward,75,1,32,2,0
Pienaar,South Africa,midfielder,252,2,126,3,0
Sibaya,South Africa,midfielder,90,1,39,2,0
Thwala,South Africa,defender,45,0,19,2,0
Tshabalala,South Africa,midfielder,270,9,135,8,0
Cha Du-Ri,South Korea,defender,270,2,105,3,0
Cho Yong-Hyung,South Korea,defender,360,0,111,10,0
Jung Sung-Ryong,South Korea,goalkeeper,360,0,49,0,14
Ki Sung-Yong,South Korea,midfielder,292,2,162,6,0
Kim Dong-Jin,South Korea,defender,1,0,0,0,0
Kim Jae-Sung,South Korea,midfielder,65,0,37,0,0
Kim Jung-Woo,South Korea,midfielder,360,4,184,10,0
Kim Nam-Il,South Korea,midfielder,86,2,38,6,0
Lee Chung-Yong,South Korea,midfielder,359,7,147,12,0
Lee Dong-Gook,South Korea,forward,38,1,14,0,0
Lee Jung-Soo,South Korea,defender,360,2,164,8,0
Lee Seung-Yeoul,South Korea,forward,3,0,0,0,0
Lee Young-Pyo,South Korea,defender,360,2,160,2,0
Oh Beom-Seok,South Korea,defender,90,1,34,3,0
Park Chu-Young,South Korea,forward,347,14,96,0,0
Park Ji-Sung,South Korea,midfielder,360,5,127,13,0
Yeom Ki-Hun,South Korea,midfielder,249,2,80,6,0
Alonso,Spain,midfielder,506,9,465,18,0
Arbeloa,Spain,defender,13,0,12,0,0
Busquets,Spain,midfielder,511,0,466,15,0
Capdevila,Spain,defender,540,1,310,10,0
Casillas,Spain,goalkeeper,540,0,67,0,11
Fabregas,Spain,midfielder,94,1,116,2,0
Iniesta,Spain,midfielder,437,8,299,11,0
Javi Martuenez,Spain,midfielder,17,0,17,0,0
Jesus Navas,Spain,midfielder,118,4,61,1,0
Juan Mata,Spain,midfielder,20,1,16,0,0
Llorente,Spain,forward,31,2,12,0,0
Marchena,Spain,defender,8,0,1,0,0
Pedro Rodriguez,Spain,midfielder,116,5,80,0,0
Pique,Spain,defender,540,2,402,15,0
Puyol,Spain,defender,534,3,254,8,0
Ramos,Spain,defender,527,9,299,7,0
Silva,Spain,midfielder,66,2,42,2,0
Torres,Spain,forward,278,9,50,0,0
Villa,Spain,forward,529,22,169,2,0
Xavi,Spain,midfielder,515,4,563,6,0
Barnetta,Switzerland,midfielder,227,3,104,5,0
Behrami,Switzerland,midfielder,31,0,4,1,0
Benaglio,Switzerland,goalkeeper,270,0,75,0,11
Bunjaku,Switzerland,forward,13,0,5,0,0
Derdiyok,Switzerland,forward,191,4,47,1,0
Eggimann,Switzerland,defender,1,0,0,0,0
Fernandes,Switzerland,midfielder,212,1,56,7,0
Frei,Switzerland,forward,63,2,11,0,0
Grichting,Switzerland,defender,270,1,82,6,0
Huggel,Switzerland,midfielder,258,0,87,8,0
Inler,Switzerland,midfielder,270,2,138,6,0
Lichtsteiner,Switzerland,defender,270,2,80,10,0
Nkufo,Switzerland,forward,227,2,65,2,0
Senderos,Switzerland,defender,36,0,9,1,0
Shaqiri,Switzerland,midfielder,12,0,9,0,0
Yakin,Switzerland,midfielder,56,3,26,0,0
Ziegler,Switzerland,defender,270,1,71,9,0
von Bergen,Switzerland,defender,234,0,79,3,0
Abreu,Uruguay,forward,72,0,15,0,0
Arevalo Rios,Uruguay,midfielder,570,5,195,21,0
Cavani,Uruguay,forward,435,9,151,11,0
Caceres,Uruguay,defender,90,0,32,4,0
Eguren,Uruguay,midfielder,2,0,1,0,0
Fernandez,Uruguay,midfielder,75,1,17,3,0
Fernandez,Uruguay,forward,7,0,5,0,0
Forlan,Uruguay,forward,564,18,202,0,0
Fucile,Uruguay,defender,371,2,115,14,0
Gargano,Uruguay,midfielder,91,0,44,1,0
Goduen,Uruguay,defender,315,1,120,9,0
Gonzalez,Uruguay,midfielder,63,0,34,2,0
Lodeiro,Uruguay,midfielder,109,0,37,1,0
Lugano,Uruguay,defender,398,2,67,6,0
Maxi Pereira,Uruguay,midfielder,570,5,182,15,0
Muslera,Uruguay,goalkeeper,570,0,75,0,16
Perez,Uruguay,midfielder,567,2,252,34,0
Scotti,Uruguay,defender,95,0,22,5,0
Suarez,Uruguay,forward,452,19,127,4,0
Victorino,Uruguay,defender,435,0,141,7,0
Alvaro Pereira,Uruguay,midfielder,409,6,140,17,0
Beasley,USA,midfielder,10,0,4,0,0
Bocanegra,USA,defender,390,1,130,9,0
Bornstein,USA,defender,200,2,72,5,0
Bradley,USA,midfielder,390,6,210,9,0
Buddle,USA,forward,39,1,12,0,0
Cherundolo,USA,defender,390,1,180,10,0
Clark,USA,midfielder,121,0,42,4,0
Demerit,USA,defender,390,2,129,7,0
Dempsey,USA,midfielder,390,15,137,6,0
Donovan,USA,forward,390,7,165,9,0
Edu,USA,midfielder,198,2,116,4,0
Feilhaber,USA,midfielder,165,3,71,5,0
Findley,USA,forward,167,1,40,0,0
Gomez,USA,forward,85,4,18,0,0
Holden,USA,midfielder,4,0,2,0,0
Howard,USA,goalkeeper,390,0,81,0,14
Jozy Altidore,USA,forward,356,8,84,2,0
Onyewu,USA,defender,170,1,69,2,0
Torres,USA,midfielder,45,1,32,0,0